androidx.appcompat.widget.ActionMenuView
androidx.lifecycle.Lifecycling$1
androidx.activity.ImmLeaksCleaner
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.savedstate.SavedStateRegistry$1
androidx.lifecycle.SavedStateHandleController
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.appcompat.widget.ActionBarContextView
androidx.appcompat.widget.ButtonBarLayout
io.flutter.view.AccessibilityViewEmbedder
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
androidx.appcompat.widget.ContentFrameLayout
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.journeyapps.barcodescanner.CaptureActivity
androidx.appcompat.widget.ActionBarOverlayLayout
androidx.annotation.Keep
io.flutter.plugins.GeneratedPluginRegistrant
androidx.lifecycle.FullLifecycleObserverAdapter
androidx.core.app.RemoteActionCompatParcelizer
androidx.activity.ComponentActivity$5
androidx.core.widget.NestedScrollView
androidx.appcompat.view.menu.ExpandedMenuView
androidx.appcompat.widget.FitWindowsFrameLayout
androidx.fragment.app.FragmentManager$6
com.journeyapps.barcodescanner.DecoratedBarcodeView
androidx.appcompat.widget.ViewStubCompat
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.savedstate.Recreator
androidx.versionedparcelable.CustomVersionedParcelable
androidx.appcompat.widget.SearchView
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
androidx.activity.ComponentActivity$4
io.flutter.view.FlutterCallbackInformation
android.support.v4.app.RemoteActionCompatParcelizer
androidx.core.graphics.drawable.IconCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
androidx.appcompat.view.menu.ListMenuItemView
androidx.lifecycle.SavedStateHandleController$1
androidx.appcompat.widget.AlertDialogLayout
androidx.appcompat.widget.ActionBarContainer
androidx.lifecycle.SingleGeneratedAdapterObserver
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
androidx.appcompat.widget.Toolbar
androidx.activity.result.ActivityResultRegistry$1
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.fragment.app.Fragment$5
androidx.appcompat.widget.SearchView$SearchAutoComplete
com.journeyapps.barcodescanner.BarcodeView
androidx.lifecycle.CompositeGeneratedAdaptersObserver
androidx.appcompat.app.AlertController$RecycleListView
androidx.appcompat.widget.ActivityChooserView$InnerLayout
com.journeyapps.barcodescanner.ViewfinderView
io.flutter.embedding.android.FlutterSplashView$SavedState
androidx.activity.ComponentActivity$3
androidx.core.app.CoreComponentFactory
androidx.versionedparcelable.ParcelImpl
androidx.core.app.RemoteActionCompat
androidx.appcompat.widget.FitWindowsLinearLayout
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.embedding.engine.FlutterJNI
androidx.appcompat.widget.DialogTitle
androidx.appcompat.view.menu.ActionMenuItemView
com.example.my_app.MainActivity
com.journeyapps.barcodescanner.BarcodeView$DecodeMode: com.journeyapps.barcodescanner.BarcodeView$DecodeMode NONE
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: io.flutter.embedding.engine.FlutterEngine flutterEngine
androidx.appcompat.view.SupportMenuInflater$MenuState: int itemAlphabeticModifiers
com.journeyapps.barcodescanner.camera.CameraSettings$FocusMode: com.journeyapps.barcodescanner.camera.CameraSettings$FocusMode AUTO
androidx.appcompat.widget.AppCompatTextHelper: android.widget.TextView mView
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: java.lang.String hint
androidx.appcompat.R$styleable: int LinearLayoutCompat_measureWithLargestChild
io.flutter.view.AccessibilityBridge: java.lang.Integer lastLeftFrameInset
com.journeyapps.barcodescanner.DefaultDecoderFactory: int scanType
io.flutter.view.VsyncWaiter: android.view.WindowManager windowManager
com.google.zxing.qrcode.decoder.DataMask: com.google.zxing.qrcode.decoder.DataMask DATA_MASK_011
com.google.zxing.BarcodeFormat: com.google.zxing.BarcodeFormat RSS_14
androidx.core.graphics.TypefaceCompatApi24Impl: java.lang.reflect.Method sAddFontWeightStyle
io.flutter.embedding.android.MotionEventTracker: android.util.LongSparseArray eventById
androidx.appcompat.widget.ListPopupWindow: android.content.Context mContext
io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler$1: io.flutter.plugin.common.BinaryMessenger$BinaryReply val$reply
androidx.core.view.NestedScrollingParentHelper: int mNestedScrollAxesNonTouch
androidx.appcompat.widget.Toolbar: android.widget.ImageButton mNavButtonView
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableRight
androidx.core.view.WindowInsetsCompat$BuilderImpl20: boolean sConstructorFetched
androidx.collection.LongSparseArray: boolean mGarbage
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch: int source
androidx.core.R$id: int accessibility_custom_action_24
androidx.fragment.app.Fragment: int mContentLayoutId
androidx.appcompat.view.menu.MenuPopupHelper: int mDropDownGravity
androidx.appcompat.R$styleable: int[] MenuGroup
androidx.appcompat.R$styleable: int ActionBar_homeAsUpIndicator
io.flutter.plugin.editing.InputConnectionAdaptor: int batchEditNestDepth
androidx.appcompat.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
androidx.appcompat.widget.ActionMenuView$LayoutParams: boolean expandable
net.touchcapture.qr.flutterqr.QRView: java.util.HashMap params
androidx.fragment.app.FragmentTransaction: java.util.ArrayList mSharedElementTargetNames
androidx.appcompat.widget.DropDownListView$GateKeeperDrawable: boolean mEnabled
io.flutter.embedding.android.FlutterActivityAndFragmentDelegate: android.view.ViewTreeObserver$OnPreDrawListener activePreDrawListener
com.google.zxing.pdf417.PDF417Common: int[] CODEWORD_TABLE
androidx.appcompat.R$id: int spacer
androidx.appcompat.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.appcompat.R$drawable: int abc_seekbar_track_material
androidx.appcompat.R$attr: int seekBarStyle
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter
com.google.zxing.datamatrix.decoder.BitMatrixParser: com.google.zxing.datamatrix.decoder.Version version
androidx.appcompat.widget.DrawableUtils: java.lang.Class sInsetsClazz
androidx.appcompat.app.AlertController$AlertParams: android.content.DialogInterface$OnClickListener mOnClickListener
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_SHOW_ON_SCREEN
androidx.activity.result.ActivityResultRegistry: java.util.Map mKeyToCallback
io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics: int viewPaddingTop
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides LEFT
androidx.appcompat.widget.DropDownListView: androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable mResolveHoverRunnable
com.google.zxing.Result: int numBits
io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration: java.lang.String actionLabel
androidx.appcompat.view.menu.MenuItemImpl: android.view.View mActionView
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate accessibilityDelegate
androidx.appcompat.R$attr: int colorControlNormal
androidx.fragment.app.Fragment: java.lang.String mTag
androidx.appcompat.view.SupportActionModeWrapper: android.content.Context mContext
androidx.appcompat.app.AppCompatDelegateImpl: java.lang.CharSequence mTitle
androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry: java.lang.String mFileName
androidx.core.graphics.drawable.WrappedDrawableState: android.graphics.PorterDuff$Mode mTintMode
androidx.core.widget.AutoScrollHelper: java.lang.Runnable mRunnable
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_CONTEXT_CLICK
androidx.appcompat.widget.ActionBarOverlayLayout: java.lang.Runnable mAddActionBarHideOffset
androidx.appcompat.R$dimen: int tooltip_y_offset_touch
com.google.zxing.oned.UPCEANExtension2Support: java.lang.StringBuilder decodeRowStringBuffer
androidx.appcompat.view.menu.StandardMenuPopup: int mPopupMaxWidth
io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat: java.lang.String encodedName
androidx.appcompat.view.menu.MenuBuilder: java.util.ArrayList mVisibleItems
androidx.fragment.app.FragmentManager: boolean mStateSaved
androidx.appcompat.view.menu.ListMenuItemView: android.widget.TextView mTitleView
androidx.appcompat.R$style: int Theme_AppCompat_CompactMenu
androidx.appcompat.view.menu.ActionMenuItem: boolean mHasIconTint
androidx.activity.result.ActivityResultRegistry: java.util.Map mRcToKey
io.flutter.embedding.android.FlutterSplashView: android.os.Bundle splashScreenState
androidx.appcompat.view.menu.ListMenuPresenter: int mItemIndexOffset
io.flutter.embedding.engine.systemchannels.PlatformChannel: io.flutter.plugin.common.MethodChannel$MethodCallHandler parsingMethodCallHandler
androidx.loader.app.LoaderManagerImpl$LoaderInfo: android.os.Bundle mArgs
io.flutter.plugin.platform.SingleViewPresentation: android.widget.FrameLayout container
androidx.core.provider.RequestExecutor$ReplyRunnable$1: androidx.core.util.Consumer val$consumer
com.google.zxing.qrcode.decoder.Decoder: com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder
androidx.activity.ComponentActivity: androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper
androidx.activity.result.ActivityResultRegistry: java.util.Map mParsedPendingResults
androidx.appcompat.widget.AppCompatDrawableManager: android.graphics.PorterDuff$Mode DEFAULT_MODE
androidx.core.app.ActivityRecreator$3: java.lang.Object val$activityThread
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityViewCommand mCommand
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] $VALUES
androidx.fragment.app.Fragment: androidx.lifecycle.ViewModelProvider$Factory mDefaultFactory
androidx.appcompat.widget.ForwardingListener: int mLongPressTimeout
com.journeyapps.barcodescanner.SourceData: com.journeyapps.barcodescanner.RawImageData data
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack$FlutterMutator: float[] radiis
androidx.appcompat.R$styleable: int ActionBar_background
com.journeyapps.barcodescanner.camera.AutoFocusManager: java.util.Collection FOCUS_MODES_CALLING_AF
com.google.zxing.qrcode.decoder.BitMatrixParser: com.google.zxing.common.BitMatrix bitMatrix
androidx.appcompat.app.WindowDecorActionBar: android.content.Context mContext
androidx.arch.core.executor.DefaultTaskExecutor: android.os.Handler mMainHandler
androidx.appcompat.widget.SearchView: java.lang.Runnable mReleaseCursorRunnable
io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding: io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterAssets flutterAssets
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup: androidx.appcompat.widget.AppCompatSpinner this$0
io.flutter.view.AccessibilityBridge$SemanticsNode: android.graphics.Rect globalRect
androidx.appcompat.widget.DropDownListView: boolean mDrawsInPressedState
com.google.zxing.FormatException: com.google.zxing.FormatException INSTANCE
com.google.zxing.datamatrix.decoder.DataBlock: byte[] codewords
androidx.appcompat.app.AppCompatDelegateImpl: int mLocalNightMode
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState: int y
androidx.fragment.app.DefaultSpecialEffectsController$4$1: androidx.fragment.app.DefaultSpecialEffectsController$4 this$1
io.flutter.embedding.engine.FlutterEngineCache: java.util.Map cachedEngines
androidx.fragment.app.FragmentManager: java.util.ArrayList mPendingActions
androidx.appcompat.R$styleable: int ActionBar_contentInsetStart
androidx.arch.core.executor.ArchTaskExecutor: androidx.arch.core.executor.TaskExecutor mDelegate
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState: android.animation.AnimatorSet mAnimatorSet
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext: io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler windowManagerHandler
androidx.appcompat.widget.ToolbarWidgetWrapper: android.graphics.drawable.Drawable mNavIcon
androidx.appcompat.widget.FitWindowsLinearLayout: androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener
androidx.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.appcompat.view.menu.MenuItemImpl: boolean mNeedToApplyIconTint
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper: android.content.Context mContext
androidx.appcompat.app.WindowDecorActionBar: int mSavedTabPosition
androidx.core.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.appcompat.widget.VectorEnabledTintResources: boolean sCompatVectorFromResourcesEnabled
androidx.fragment.app.FragmentHostCallback: android.app.Activity mActivity
androidx.appcompat.R$styleable: int SearchView_searchHintIcon
androidx.arch.core.internal.SafeIterableMap: androidx.arch.core.internal.SafeIterableMap$Entry mStart
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: android.graphics.Matrix mTmpMatrix
androidx.cursoradapter.widget.CursorFilter: androidx.cursoradapter.widget.CursorFilter$CursorFilterClient mClient
androidx.appcompat.widget.AppCompatSpinner$DialogPopup: android.widget.ListAdapter mListAdapter
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat: androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat ACTION_MOVE_WINDOW
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature DISABLE_ANIMATIONS
androidx.fragment.app.Fragment: boolean mRetainInstanceChangedWhileDetached
androidx.appcompat.widget.ListPopupWindow$ResizePopupRunnable: androidx.appcompat.widget.ListPopupWindow this$0
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState: boolean mCheckedPadding
androidx.core.graphics.Insets: int top
com.google.zxing.common.BitArray: int[] bits
androidx.appcompat.view.SupportMenuInflater$MenuState: int groupCategory
androidx.fragment.app.DefaultSpecialEffectsController$3: android.animation.Animator val$animator
androidx.fragment.app.Fragment: java.util.ArrayList mOnPreAttachedListeners
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float mViewportHeight
com.google.zxing.client.android.R$id: int zxing_decode_succeeded
androidx.fragment.app.FragmentTransaction: java.lang.CharSequence mBreadCrumbShortTitleText
com.google.zxing.common.CharacterSetECI: com.google.zxing.common.CharacterSetECI GB18030
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiMode: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiMode IMMERSIVE_STICKY
androidx.appcompat.R$styleable: int AppCompatTextView_drawableBottomCompat
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry: int mWeight
androidx.appcompat.R$id: int search_mag_icon
com.google.zxing.oned.ITFReader: int[][] END_PATTERN_REVERSED
com.google.zxing.client.android.R$styleable: int zxing_camera_preview_zxing_framing_rect_width
androidx.core.view.ViewCompat: java.lang.reflect.Field sAccessibilityDelegateField
androidx.fragment.app.DefaultSpecialEffectsController$2: androidx.fragment.app.DefaultSpecialEffectsController this$0
androidx.appcompat.view.ContextThemeWrapper: int mThemeResource
androidx.fragment.app.FragmentManager$7: android.view.ViewGroup val$container
androidx.appcompat.widget.ThemeUtils: int[] TEMP_ARRAY
io.flutter.embedding.android.MotionEventTracker: io.flutter.embedding.android.MotionEventTracker INSTANCE
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: android.content.ContentProvider contentProvider
androidx.core.provider.CallbackWithHandler$2: androidx.core.provider.CallbackWithHandler this$0
com.google.zxing.oned.Code93Reader: char[] ALPHABET
androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton$1: androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton this$1
io.flutter.view.AccessibilityBridge$AccessibilityFeature: int value
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser: char[] TEXT_SHIFT2_SET_CHARS
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode: io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode transparent
androidx.appcompat.view.menu.MenuAdapter: androidx.appcompat.view.menu.MenuBuilder mAdapterMenu
androidx.fragment.app.Fragment: boolean mHasMenu
io.flutter.embedding.engine.FlutterJNI: android.os.Looper mainLooper
androidx.appcompat.view.menu.ExpandedMenuView: androidx.appcompat.view.menu.MenuBuilder mMenu
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat: int mTransitionToIndex
com.google.zxing.DecodeHintType: com.google.zxing.DecodeHintType ALLOWED_LENGTHS
io.flutter.view.AccessibilityBridge$5: int[] $SwitchMap$io$flutter$view$AccessibilityBridge$StringAttributeType
androidx.collection.MapCollections$MapIterator: int mIndex
net.touchcapture.qr.flutterqr.QRView: int id
com.journeyapps.barcodescanner.DecoderThread: boolean running
androidx.appcompat.R$layout: int abc_screen_simple_overlay_action_mode
com.journeyapps.barcodescanner.camera.CameraSettings: boolean autoFocusEnabled
com.google.zxing.pdf417.decoder.ec.ModulusGF: int[] expTable
io.flutter.embedding.android.FlutterSplashView$1: io.flutter.embedding.android.FlutterSplashView this$0
androidx.appcompat.app.AlertController: int mAlertDialogLayout
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: java.lang.String label
androidx.appcompat.app.AppCompatDelegateImpl: boolean sCanReturnDifferentContext
androidx.appcompat.app.AppCompatDelegateImpl: boolean mOverlayActionMode
com.google.zxing.qrcode.decoder.Version$ECB: int dataCodewords
androidx.fragment.app.Fragment: boolean mFromLayout
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineContentProviderPluginBinding contentProviderPluginBinding
io.flutter.view.AccessibilityBridge$SemanticsNode: java.lang.String value
com.google.zxing.pdf417.detector.Detector: int[] START_PATTERN
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.DeferredComponentChannel deferredComponentChannel
io.flutter.embedding.android.FlutterView: io.flutter.plugin.mouse.MouseCursorPlugin mouseCursorPlugin
androidx.appcompat.app.AlertController$AlertParams: android.content.DialogInterface$OnClickListener mNeutralButtonListener
androidx.core.provider.FontRequest: java.lang.String mIdentifier
com.google.zxing.qrcode.decoder.Mode: com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC
androidx.appcompat.R$styleable: int[] FragmentContainerView
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest: java.nio.ByteBuffer params
androidx.appcompat.widget.SuggestionsAdapter: android.content.Context mProviderContext
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener: android.view.View mView
androidx.appcompat.R$layout: int abc_list_menu_item_icon
io.flutter.embedding.engine.loader.FlutterLoader$InitResult: java.lang.String appStoragePath
com.journeyapps.barcodescanner.Decoder: com.google.zxing.Reader reader
io.flutter.embedding.engine.systemchannels.RestorationChannel$2: io.flutter.embedding.engine.systemchannels.RestorationChannel this$0
